This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.7.20)  20 JUL 2026 16:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./paper.tex
(paper.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(paper.sty
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/pdftex\glyphtounicod
e.tex)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceseri
fpro.sty
Package: sourceserifpro 2025/04/05 v2.0 Compatibility package for sourceserif

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.tex
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count283
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))

Package sourceserifpro Warning: This package has been replaced by `sourceserif'
.

)
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\sourceseri
f.sty
Package: sourceserif 2025/04/06 v2.0 Adobe's Source Serif typeface
 (C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/ly1\ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'

(microtype)             (new value: 9.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'

(microtype)             (new value: 7.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/5'

(microtype)             (new value: 5.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/5'
(microtype)             (new value: 5.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/5'
(microtype)             (new value: 5.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/5'
(microtype)             (new value: 5.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 30.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/5'
(microtype)             (new value: 5.0pt) on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `T1/SourceSerifFour-LF/m/n' on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 5.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 5.0pt on input line 30.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/it' aliased to
(Font)              `T1/SourceSerifFour-LF/m/it' on input line 31.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 31.


Package natbib Warning: Citation `Sheng24' on page 1 undefined on input line 31
.

Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10
.95'
(microtype)             (new value: 10.95pt) on input line 33.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 33.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 33.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 33.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 33.

Package natbib Warning: Citation `Ghodsi11' on page 1 undefined on input line 3
3.


Overfull \hbox (2.91493pt too wide) in paragraph at lines 33--34
\T1/SourceSerifFour-LF/m/n/10.95 kens/min, re-quests/min, dol-lars/epoch), de-g
rad-ing to the scalar bound when one re-source
 []

LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on
 input line 34.

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/sourcecodepro\t1source
codepro-tlf.fd
File: T1SourceCodePro-TLF.fd 2025/04/07 (autoinst) Font definitions for T1/Sour
ceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/regular/n' aliased to
(Font)              `T1/SourceCodePro-TLF/m/n' on input line 34.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 34.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceCodePro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 [1

{C:/Users/Atharv/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/Ath
arv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolE.enc}{C:/Us
ers/Atharv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolC.enc
}{C:/Users/Atharv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/sourcecodepro/a
_rzhnou.enc}]
Overfull \hbox (19.88579pt too wide) in paragraph at lines 35--36
\T1/SourceSerifFour-LF/m/n/10.95 tailed output-length dis-tri-bu-tions, with sm
all-scale live runs against two pro-duc-tion providers
 []

[2]
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/n' aliased to
(Font)              `T1/SourceSerifFour-LF/b/n' on input line 39.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 39.


Package natbib Warning: Citation `LangChain24' on page 1 undefined on input lin
e 43.


Package natbib Warning: Citation `Wu23' on page 1 undefined on input line 43.


Package natbib Warning: Citation `CrewAI24' on page 1 undefined on input line 4
3.


Package natbib Warning: Citation `Hong24' on page 1 undefined on input line 43.



Package natbib Warning: Citation `Li23' on page 1 undefined on input line 43.


Overfull \hbox (2.02293pt too wide) in paragraph at lines 55--56
\T1/SourceSerifFour-LF/m/it/10.95 minute \T1/SourceSerifFour-LF/m/n/10.95 (the 
provider's through-put limit), \T1/SourceSerifFour-LF/m/it/10.95 re-quests per 
minute \T1/SourceSerifFour-LF/m/n/10.95 (a sep-a-rate con-cur-rency limit),
 []


Package natbib Warning: Citation `Sheng24' on page 1 undefined on input line 59
.

[1]
<figures/figure_1.jpg, id=197, 478.78876pt x 461.725pt>
File: figures/figure_1.jpg Graphic file (type jpg)
<use figures/figure_1.jpg>
Package pdftex.def Info: figures/figure_1.jpg  used on input line 66.
(pdftex.def)             Requested size: 426.39256pt x 411.19464pt.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/regular/sc' aliased to
(Font)              `T1/SourceSerifFour-LF/m/sc' on input line 67.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/m/sc' will be
(Font)              scaled to size 10.95pt on input line 67.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/regular/n' aliased to
(Font)              `T1/SourceCodePro-TLF/m/n' on input line 67.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 67.


Package natbib Warning: Citation `Sheng24' on page 2 undefined on input line 73
.


Package natbib Warning: Citation `Yu22' on page 2 undefined on input line 73.


Package natbib Warning: Citation `Demers89' on page 2 undefined on input line 8
1.


Package natbib Warning: Citation `Goyal96' on page 2 undefined on input line 81
.


Package natbib Warning: Citation `Waldspurger94' on page 2 undefined on input l
ine 81.


Package natbib Warning: Citation `Waldspurger95' on page 2 undefined on input l
ine 81.


Overfull \hbox (2.50522pt too wide) in paragraph at lines 86--87
\T1/SourceSerifFour-LF/m/n/10.95 the kernel---then proportional-share schedul-i
ng be-comes im-ple-mentable with
 []


Overfull \hbox (1.47769pt too wide) in paragraph at lines 86--87
\T1/SourceSerifFour-LF/m/n/10.95 clas-si-cal virtual-time ma-chin-ery, adapted 
for non-preemptible, unknown-cost
 []

[2]
Overfull \hbox (18.09525pt too wide) in paragraph at lines 94--95
[]\T1/SourceSerifFour-LF/b/n/10.95 Reconciled Vir-tual Time (RVT) \T1/SourceSer
ifFour-LF/m/n/10.95 (ü[]4[]): a proportional-share dis-ci-pline for non-preempt
ible,
 []


Overfull \hbox (3.40509pt too wide) in paragraph at lines 94--95
\T1/SourceSerifFour-LF/m/n/10.95 cost-unknown-until-completion quanta, with a p
roven service-gap bound (The-o-rem []1[]),
 []


Overfull \hbox (1.03352pt too wide) in paragraph at lines 94--95
\T1/SourceSerifFour-LF/m/n/10.95 that the es-ti-ma-tor af-fects the bound only 
through the mag-ni-tude of the in-flight charge,
 []


Overfull \hbox (19.05147pt too wide) in paragraph at lines 95--96
\T1/SourceSerifFour-LF/m/n/10.95 gap grows with-out bound in time (Propo-si-tio
n []2[]), and no non-mediating layer---framework
 []


Overfull \hbox (5.37082pt too wide) in paragraph at lines 95--96
\T1/SourceSerifFour-LF/m/n/10.95 mid-dle-ware in particular---can en-force the 
premises the bound re-quires (Propo-si-tion []1[]). 
 []

[3]

Package natbib Warning: Citation `Sheng24' on page 4 undefined on input line 10
6.

[4{C:/Users/Atharv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSym
bolD.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]\T1/SourceSerifFour-LF/m/n/9 Registers / pro-gram
 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141
[]\T1/SourceSerifFour-LF/m/n/9 Resumption af-ter a block-ing
 []


Underfull \hbox (badness 10000) in paragraph at lines 141--141
[]\T1/SourceSerifFour-LF/m/n/9 Scheduler state (nice,
 []


Underfull \hbox (badness 10000) in paragraph at lines 142--142
[]\T1/SourceSerifFour-LF/m/n/9 Resource lim-its
 []


Underfull \hbox (badness 2027) in paragraph at lines 144--145
[]\T1/SourceSerifFour-LF/m/n/9 The only mid-call pre-emp-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 145--145
[]\T1/SourceSerifFour-LF/m/n/9 IPC (pipes, mes-sage
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]\T1/SourceSerifFour-LF/m/n/9 Process state
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
[]\T1/SourceSerifFour-LF/m/n/9 {\T1/SourceCodePro-TLF/m/n/9 created, runnable,
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--146
\T1/SourceCodePro-TLF/m/n/9 running, blocked,
 []


Underfull \hbox (badness 10000) in paragraph at lines 146--147
[]\T1/SourceSerifFour-LF/m/n/9 Lifecycle ac-count-ing; wait-for
 []

LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/regular/it' aliased to
(Font)              `T1/SourceCodePro-TLF/m/it' on input line 152.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/it' will be
(Font)              scaled to size 10.95pt on input line 152.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/bold/n' aliased to
(Font)              `T1/SourceCodePro-TLF/b/n' on input line 155.
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/b/n' will be
(Font)              scaled to size 10.95pt on input line 155.
[5] [6]
Overfull \hbox (0.72197pt too wide) in paragraph at lines 184--185
[]\T1/SourceSerifFour-LF/m/it/10.95 Ordering. \T1/SourceSerifFour-LF/m/n/10.95 
If any ef-fect reaches a provider with-out pass-ing the dis-patch point, the sc
hed-
 []


Overfull \hbox (0.74825pt too wide) in paragraph at lines 186--187
[]\T1/SourceSerifFour-LF/m/it/10.95 Randomness. \T1/SourceSerifFour-LF/m/n/10.9
5 If $\T1/SourceSerifFour-LF/m/it/10.95 M$ \T1/SourceSerifFour-LF/m/n/10.95 doe
s not me-di-ate \T1/SourceCodePro-TLF/m/n/10.95 random\T1/SourceSerifFour-LF/m/
n/10.95 , agent behavior---including retry and back-
 []


Overfull \hbox (48.70564pt too wide) in paragraph at lines 188--189
\T1/SourceSerifFour-LF/m/n/10.95 me-di-at-ing ker-nel. Hence com-plete me-di-a-
tion over $\OMX/MnSymbolE/m/n/10.95 ò[]\T1/SourceSerifFour-LF/m/n/10.95 , [], [
]\OMX/MnSymbolE/m/n/10.95 ~[]\T1/SourceSerifFour-LF/m/n/10.95 , [], []\OMX/MnSy
mbolE/m/n/10.95 ù$
 []


Package natbib Warning: Citation `Saltzer75' on page 7 undefined on input line 
198.


Package natbib Warning: Citation `Dennis66' on page 7 undefined on input line 1
99.


Package natbib Warning: Citation `Miller06' on page 7 undefined on input line 1
99.


Overfull \hbox (0.93124pt too wide) in paragraph at lines 199--200
\T1/SourceSerifFour-LF/m/n/10.95 re-ly-ing on the agent's am-bi-ent per-mis-sio
ns. The sched-uler uses this only to at-tribute
 []


Package natbib Warning: Citation `Mohan92' on page 7 undefined on input line 20
0.


Overfull \hbox (0.5297pt too wide) in paragraph at lines 200--201
[]\T1/SourceSerifFour-LF/m/n/10.95 Every non-de-ter-min-is-tic in-put is durabl
y ap-pended to the write-
 []

[7]
Overfull \hbox (2.84589pt too wide) in paragraph at lines 202--203
[]\T1/SourceSerifFour-LF/m/n/10.95 Ledger ac-count-ing is ex-act: the sum of pe
r-agent charged costs
 []


Package natbib Warning: Citation `Haas17' on page 8 undefined on input line 211
.


Overfull \hbox (1.85341pt too wide) in paragraph at lines 213--214
[]\T1/SourceSerifFour-LF/m/n/10.95 For ex-ist-ing frame-work code, a \T1/Source
SerifFour-LF/b/n/10.95 com-pat-i-bil-ity shim \T1/SourceSerifFour-LF/m/n/10.95 
in-ter-cepts the LLM- and tool-client
 []


Package natbib Warning: Citation `Demers89' on page 8 undefined on input line 2
21.


Package natbib Warning: Citation `Goyal96' on page 8 undefined on input line 22
1.


Package natbib Warning: Citation `Sheng24' on page 8 undefined on input line 22
1.

[8]
<figures/figure_2.jpg, id=290, 381.425pt x 425.59pt>
File: figures/figure_2.jpg Graphic file (type jpg)
<use figures/figure_2.jpg>
Package pdftex.def Info: figures/figure_2.jpg  used on input line 230.
(pdftex.def)             Requested size: 426.39256pt x 475.78084pt.

Overfull \hbox (28.83636pt too wide) in paragraph at lines 237--238
\T1/SourceSerifFour-LF/m/n/10.95 RVT main-tains, per agent $\T1/SourceSerifFour
-LF/m/it/10.95 i$\T1/SourceSerifFour-LF/m/n/10.95 : vir-tual time $\T1/SourceSe
rifFour-LF/m/it/10.95 F[]$\T1/SourceSerifFour-LF/m/n/10.95 , weight $\T1/Source
SerifFour-LF/m/it/10.95 w[]$\T1/SourceSerifFour-LF/m/n/10.95 , pend-ing es-ti-m
ate mass $\T1/SourceSerifFour-LF/m/it/10.95 P[] \U/MnSymbolD/m/n/10.95 ^^@ [][]
 []\OMX/MnSymbolE/m/n/10.95 à\T1/SourceSerifFour-LF/m/it/10.95 c\OMX/MnSymbolE/
m/n/10.95 ç$\T1/SourceSerifFour-LF/m/n/10.95 ,
 []

Package hyperref Info: bookmark level for unknown algorithm defaults to 0 on in
put line 240.

Package natbib Warning: Citation `Goyal96' on page 9 undefined on input line 28
2.

[9{C:/Users/Atharv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSym
bolF.enc}] [10] [11]

Package natbib Warning: Citation `Sheng24' on page 12 undefined on input line 3
59.

[12] [13]

Package natbib Warning: Citation `Ghodsi11' on page 14 undefined on input line 
413.


Package natbib Warning: Citation `Ghodsi11' on page 14 undefined on input line 
419.

[14]

Package natbib Warning: Citation `Corbato62' on page 15 undefined on input line
 423.


Package natbib Warning: Citation `Arpaci18' on page 15 undefined on input line 
423.


Package natbib Warning: Citation `Ritchie74' on page 15 undefined on input line
 425.

LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/bold/n' aliased to
(Font)              `T1/SourceSerifFour-LF/b/n' on input line 438.
LaTeX Font Info:    Font shape `T1/SourceSerifFour-LF/b/n' will be
(Font)              scaled to size 9.0pt on input line 438.

Package natbib Warning: Citation `Waldspurger94' on page 15 undefined on input 
line 438.


Package natbib Warning: Citation `Waldspurger95' on page 15 undefined on input 
line 439.


Underfull \hbox (badness 3229) in paragraph at lines 439--440
[]\T1/SourceSerifFour-LF/m/n/9 Deterministic pro-por-tional share, vir-tual tim
e's dis-crete cousin. Its
 []


Underfull \hbox (badness 1596) in paragraph at lines 441--442
[]\T1/SourceSerifFour-LF/m/n/9 Heuristic feed-back with no closed-form fair-nes
s bound. We bor-row
 []


Underfull \hbox (badness 10000) in paragraph at lines 442--442
[]\T1/SourceSerifFour-LF/m/n/9 Token bucket per
 []

[15] [16]

Package natbib Warning: Citation `Jain84' on page 17 undefined on input line 47
5.


Overfull \hbox (15.57217pt too wide) in paragraph at lines 474--479
\T1/SourceSerifFour-LF/m/it/10.95 H1d (sec-ondary): \T1/SourceSerifFour-LF/m/n/
10.95 The DRF ex-ten-sion iden-ti-fies each agent's dom-i-nant bot-tle-neck and
 achieves
 []


Overfull \hbox (1.18227pt too wide) in paragraph at lines 474--479
\T1/SourceSerifFour-LF/m/n/10.95 per-dimension fair-ness com-pa-ra-ble to H1a w
hen agents bot-tle-neck on dif-fer-ent re-sources. 
 []


Overfull \hbox (1.71535pt too wide) in paragraph at lines 482--483
\T1/SourceSerifFour-LF/m/n/10.95 uni-form de-mand (base-line fair-ness); 10:1 d
e-mand skew (H1a); ad-ver-sar-ial bursts, in which
 []


Package natbib Warning: Citation `Jain84' on page 17 undefined on input line 48
4.


Overfull \hbox (30.21239pt too wide) in paragraph at lines 486--487
\T1/SourceSerifFour-LF/m/n/10.95 bucket-per-agent (the folk rem-edy of ü[]5.3[]
). We ad-di-tion-ally run \T1/SourceSerifFour-LF/b/n/10.95 estimate-only RVT\T1
/SourceSerifFour-LF/m/n/10.95 ---Algorithm []1[]
 []

[17]

Package natbib Warning: Citation `Mialon23' on page 18 undefined on input line 
492.


Package natbib Warning: Citation `Yao24' on page 18 undefined on input line 492
.


Overfull \hbox (7.22945pt too wide) in paragraph at lines 494--495
\T1/SourceSerifFour-LF/m/n/10.95 dis-tri-bu-tions, output-length dis-tri-bu-tio
ns, and rate-limit behavior---before any mock-based
 []


Package natbib Warning: Citation `Packer23' on page 18 undefined on input line 
504.


Package natbib Warning: Citation `Mei25' on page 18 undefined on input line 504
.


Package natbib Warning: Citation `Ge23' on page 18 undefined on input line 504.



Package natbib Warning: Citation `Zhao26' on page 18 undefined on input line 50
4.


Package natbib Warning: Citation `Pirch26' on page 18 undefined on input line 5
04.


Package natbib Warning: Citation `RuntimeInfra26' on page 18 undefined on input
 line 504.


Package natbib Warning: Citation `Knowlee26' on page 18 undefined on input line
 504.


Overfull \hbox (11.58377pt too wide) in paragraph at lines 504--505
\T1/SourceSerifFour-LF/m/n/10.95 est in-tel-lec-tual an-ces-tor of the OS fram-
ing, though it ad-dresses mem-ory rather than schedul-
 []


Package natbib Warning: Citation `Kwon23' on page 18 undefined on input line 50
8.


Package natbib Warning: Citation `Sheng24' on page 18 undefined on input line 5
08.


Package natbib Warning: Citation `Yu22' on page 18 undefined on input line 508.



Package natbib Warning: Citation `Agrawal24' on page 18 undefined on input line
 508.


Package natbib Warning: Citation `Sun24' on page 18 undefined on input line 508
.


Package natbib Warning: Citation `Zhang26' on page 18 undefined on input line 5
08.

[18]

Package natbib Warning: Citation `Verma15' on page 19 undefined on input line 5
14.


Package natbib Warning: Citation `Moritz18' on page 19 undefined on input line 
514.


Package natbib Warning: Citation `Ghodsi11' on page 19 undefined on input line 
514.


Package natbib Warning: Citation `TokenEcon26' on page 19 undefined on input li
ne 514.


Package natbib Warning: Citation `Waldspurger94' on page 19 undefined on input 
line 518.


Package natbib Warning: Citation `Waldspurger95' on page 19 undefined on input 
line 518.


Package natbib Warning: Citation `Demers89' on page 19 undefined on input line 
518.


Package natbib Warning: Citation `Goyal96' on page 19 undefined on input line 5
18.

[19]
Overfull \hbox (3.10043pt too wide) in paragraph at lines 526--527
[]\T1/SourceSerifFour-LF/b/n/10.95 Estimator ad-ver-saries. \T1/SourceSerifFour
-LF/m/n/10.95 The $[]$ term is bounded only if the ker-nel bounds the charge.
 []


Overfull \hbox (0.4362pt too wide) in paragraph at lines 530--531
[]\T1/SourceSerifFour-LF/b/n/10.95 Multi-resource nor-mal-iza-tion is provider-
relative. \T1/SourceSerifFour-LF/m/n/10.95 Rate lim-its and costs dif-fer acros
s
 []


Overfull \hbox (5.0401pt too wide) in paragraph at lines 538--539
\T1/SourceSerifFour-LF/m/n/10.95 Multi-agent LLM sys-tems have con-cur-rency wi
th-out a con-cur-rency pol-icy, and no provider
 []

[20]
No file paper.bbl.

Overfull \hbox (12.24504pt too wide) in paragraph at lines 552--554
\T1/SourceSerifFour-LF/m/n/10.95 where $[]$ counts com-pleted costs and $[]$ co
unts dis-patch es-ti-mates mi-nus com-pleted charges.
 []

LaTeX Font Info:    Trying to load font information for TS1+SourceSerifFour-LF 
on input line 560.

(C:\Users\Atharv\AppData\Local\Programs\MiKTeX\tex/latex/sourceserif\ts1sources
eriffour-lf.fd
File: TS1SourceSerifFour-LF.fd 2026/03/01 (autoinst) Font definitions for TS1/S
ourceSerifFour-LF.
)
LaTeX Font Info:    Font shape `TS1/SourceSerifFour-LF/regular/n' aliased to
(Font)              `TS1/SourceSerifFour-LF/m/n' on input line 560.
LaTeX Font Info:    Font shape `TS1/SourceSerifFour-LF/m/n' will be
(Font)              scaled to size 10.95pt on input line 560.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifFour-LF' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Overfull \hbox (3.74878pt too wide) in paragraph at lines 566--567
\T1/SourceSerifFour-LF/m/n/10.95 This is stan-dard adapter-pattern en-gi-neer-i
ng, stated here to fix the im-ple-men-ta-tion bound-
 []

[21]
Overfull \hbox (19.59671pt too wide) in paragraph at lines 572--573
\T1/SourceSerifFour-LF/m/n/10.95 struct $\T1/SourceSerifFour-LF/m/it/10.95 G$ \
T1/SourceSerifFour-LF/m/n/10.95 with-out ob-serv-ing ev-ery \T1/SourceCodePro-T
LF/m/n/10.95 send\T1/SourceSerifFour-LF/m/n/10.95 /\T1/SourceCodePro-TLF/m/n/10
.95 recv \T1/SourceSerifFour-LF/m/n/10.95 pair, which Propo-si-tion []1[] shows
 a non-mediating
 []


Package caption Warning: Unused \captionsetup[sub] on input line 208.
See the caption package documentation for explanation.


Package natbib Warning: There were undefined citations.

[22] [23 <./figures/figure_1.jpg>] [24 <./figures/figure_2.jpg>] [25{C:/Users/A
tharv/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/mnsymbol/MnSymbolA.enc}]
(paper.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


Package rerunfilecheck Warning: File `paper.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `paper.out':
(rerunfilecheck)             Before: 0EE0308D60C3D4322D26E7A151913D53;7478
(rerunfilecheck)             After:  6DE36EE5EA1539F4DD64F1165216BB40;7473.
 ) 
Here is how much of TeX's memory you used:
 22197 strings out of 467871
